1,10,0.230769231,2,3,1,0.328358209,0.636363636,0.173640167,0.325490048,0.024,1,3,0,3,0.1,2,2,6,3,1,2,1,2,1,3,2,3.33E-05,1,3,2,3,,0.558823529,,,3,145,2,2,1,3,2,2,2,,3,2,3,3,,1,3,2,1,2,1,2,3,,1,3,3,1,3,2,3,,3,3,,,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1,26,0.487179487,2,3,1,0.134328358,0.563636364,0.179916318,0.409190373,0.05,9,1,0,2,0.23,1,2,8,3,1,2,1,2,,1,3,,3,2,3,2,,,0.197183099,,11,491,2,2,1,3,2,2,,,3,2,3,3,,1,,2,,2,1,2,3,,2,2,3,1,1,2,3,,3,3,1,3,2,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,,0,8
1,26,0.076923077,2,3,1,0.462686567,,0.179916318,0.429384325,0.088,9,1,0,2,0.2,1,2,8,3,1,2,1,,1,3,1,0.000666667,1,1,,3,0.652173913,,,,5,112,3,2,1,3,,2,2,,3,2,3,3,,1,3,2,1,2,1,2,1,,1,3,3,,1,2,3,,3,1,1,2,2,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,,0,0,0,1,0,6
1,26,0.076923077,2,3,1,0.298507463,0.781818182,0.382845188,0.539563137,0.08,9,1,0,2,0.115,,2,,3,1,1,1,2,1,3,1,0.001333333,,3,2,3,0.463768116,,0.436619718,,9,180,2,1,1,3,2,2,2,,3,2,3,,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,6
1,26,0.076923077,2,,1,0.641791045,0.654545455,0.420502092,0.774018385,,1,3,0.0588,2,0.6,1,2,3,3,1,2,1,2,,3,2,0.000266667,1,3,2,3,,0.392156863,,0.5,3,491,3,2,1,3,2,3,2,,3,3,1,3,,3,3,2,1,2,1,2,1,,1,3,3,1,3,2,3,,3,3,1,2,,,3,3,3,0,0,0,0,0,0,0,0,,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
1,26,0.076923077,2,1,1,0.671641791,0.690909091,0.29707113,0.499462339,0.065,9,1,0,2,0,1,2,6,2,1,1,1,1,1,3,2,0.000333333,1,3,2,3,,0.637254902,,0.732142857,3,112,2,2,1,3,2,3,2,,3,2,3,3,,3,3,1,2,2,1,2,1,,1,3,3,2,1,2,3,,3,3,1,2,2,1,3,3,3,,0,0,0,0,,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,7
1,26,0.076923077,2,3,1,0.537313433,0.527272727,0.190376569,0.475325402,0.025,9,1,0,2,0.001,3,2,8,3,1,2,1,2,1,1,3,,3,2,3,3,0.739130435,,0.591549296,,,162,2,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,,2,3,,3,3,1,2,2,1,3,3,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
,26,,2,3,1,0.358208955,0.654545455,0.263598326,0.479097537,0.125,9,1,0,,0.3,1,,3,3,1,1,1,2,1,3,1,0.000166667,1,3,2,3,0.463768116,,0.394366197,,3,570,2,2,1,,2,2,2,,,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,8
1,,0.128205128,2,3,1,0.014925373,0.672727273,0.184100418,0.314297536,0.02,9,1,0,2,1E-06,1,2,8,2,1,2,1,2,1,1,3,,3,2,3,3,0.086956522,,0.084507042,,,162,2,2,1,3,2,2,2,,3,3,1,3,,1,3,1,1,2,1,2,3,,2,2,3,1,3,2,3,,1,1,1,3,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8
1,26,0.076923077,2,3,1,0.671641791,0.727272727,0.288702929,0.446598634,0.02,9,1,0,2,,1,2,,3,1,1,1,1,1,3,1,0.000333333,2,1,2,3,,0.617647059,0.732394366,,3,57,3,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,1,,,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
1,26,0.743589744,2,,1,0.074626866,0.745454545,0.288702929,0.428780429,0.045,9,,0,2,0.03,1,2,2,2,1,1,1,1,1,3,,0.001666667,,1,2,2,0.405797101,,0.253521127,,7,434,2,1,1,,2,2,1,,3,2,3,3,7,1,3,1,1,,1,2,3,,1,3,3,1,1,2,3,,3,1,1,,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4
1,10,0.076923077,,3,1,0.343283582,0.672727273,0.188284519,,0.028,9,1,0,3,0.018,,2,8,3,1,2,1,2,1,1,3,,3,2,3,3,,0.539215686,0.549295775,,,162,2,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,,1,2,,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,15,0.487179487,2,,1,0.179104478,0.636363636,0.138075314,0.25653598,0,1,3,0,3,0.025,2,2,8,2,1,2,1,2,1,1,3,,3,,3,3,0.434782609,,0.309859155,,,162,2,,1,3,2,2,2,,3,2,3,3,,1,3,,1,2,1,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,8
1,26,0,2,3,1,0.776119403,0.672727273,0.184100418,0.314297536,0.01,1,3,0,2,0.01,1,2,6,3,1,2,1,1,1,,1,0.0001,1,1,2,3,,0.705882353,,0.5625,13,,2,2,1,3,2,2,,,3,2,1,3,,,3,2,1,2,1,2,3,,1,3,3,1,3,2,3,,3,1,1,2,2,1,3,3,3,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
1,26,0.076923077,2,,1,,0.763636364,0.215481172,0.296358549,0.04,9,,0,2,0.05,1,2,3,3,1,1,,2,1,3,1,0.001666667,1,3,2,3,0.202898551,,0.211267606,,,3,2,1,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,,2,,0,1,3,3,1,3,2,3,,3,3,1,2,2,1,,3,1,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
